id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_keeper,warehouse_keeper_access,stock.model_stock_warehouse,group_warehouse_keeper,1,0,0,0
access_warehouse_manager,warehouse_manager_access,stock.model_stock_warehouse,group_warehouse_manager,1,1,0,0
access_stock_picking_keeper,stock_picking_keeper_access,stock.model_stock_picking,group_warehouse_keeper,1,1,1,0
access_stock_picking_manager,stock_picking_manager_access,stock.model_stock_picking,group_warehouse_manager,1,1,1,0
access_stock_move_keeper,stock_move_keeper_access,stock.model_stock_move,group_warehouse_keeper,1,1,1,0
access_stock_move_manager,stock_move_manager_access,stock.model_stock_move,group_warehouse_manager,1,1,1,0
access_stock_quant_keeper,stock_quant_keeper_access,stock.model_stock_quant,group_warehouse_keeper,1,0,0,0
access_stock_quant_manager,stock_quant_manager_access,stock.model_stock_quant,group_warehouse_manager,1,1,1,0
access_stock_location_keeper,stock_location_keeper_access,stock.model_stock_location,group_warehouse_keeper,1,0,0,0
access_stock_location_manager,stock_location_manager_access,stock.model_stock_location,group_warehouse_manager,1,0,0,0
access_stock_picking_type_keeper,stock_picking_type_keeper_access,stock.model_stock_picking_type,group_warehouse_keeper,1,0,0,0
access_stock_picking_type_manager,stock_picking_type_manager_access,stock.model_stock_picking_type,group_warehouse_manager,1,0,0,0
access_product_product_keeper,product_product_keeper_access,product.model_product_product,group_warehouse_keeper,1,0,0,0
access_product_product_manager,product_product_manager_access,product.model_product_product,group_warehouse_manager,1,0,0,0
access_product_template_keeper,product_template_keeper_access,product.model_product_template,group_warehouse_keeper,1,0,0,0
access_product_template_manager,product_template_manager_access,product.model_product_template,group_warehouse_manager,1,0,0,0
